time,sgReading
14/01/16 00:03:15,6.666667
14/01/16 00:08:15,6.666667
14/01/16 00:13:15,6.833333
14/01/16 00:18:15,7
14/01/16 00:23:15,7.055556
14/01/16 00:28:15,7.222222
14/01/16 00:33:15,7.222222
14/01/16 00:38:15,7.222222
14/01/16 00:43:15,7.222222
14/01/16 00:48:15,7.166667
14/01/16 00:53:15,7.166667
14/01/16 00:58:15,7.111111
14/01/16 01:03:15,7.055556
14/01/16 01:08:15,7.111111
14/01/16 01:13:15,7.055556
14/01/16 01:18:15,7.055556
14/01/16 01:23:15,7
14/01/16 01:28:15,7
14/01/16 01:33:15,7.055556
14/01/16 01:38:15,7.111111
14/01/16 01:43:15,6.944444
14/01/16 01:48:15,6.777778
14/01/16 01:53:15,6.555556
14/01/16 01:58:15,6.722222
14/01/16 02:03:15,6.833333
14/01/16 02:08:15,6.833333
14/01/16 02:13:15,6.833333
14/01/16 02:18:15,6.833333
14/01/16 02:23:15,6.833333
14/01/16 02:28:15,6.833333
14/01/16 02:33:15,6.777778
14/01/16 02:38:15,6.777778
14/01/16 02:43:15,6.777778
14/01/16 02:48:15,6.722222
14/01/16 02:53:15,6.666667
14/01/16 02:58:15,6.611111
14/01/16 03:03:15,6.555556
14/01/16 03:08:15,6.444444
14/01/16 03:13:15,6.333333
14/01/16 03:18:15,6.277778
14/01/16 03:23:15,6.222222
14/01/16 03:28:15,6.222222
14/01/16 03:33:15,6.277778
14/01/16 03:38:15,6.222222
14/01/16 03:43:15,6.166667
14/01/16 03:48:15,6.111111
14/01/16 03:53:15,6.111111
14/01/16 03:58:15,5.944444
14/01/16 04:03:15,5.888889
14/01/16 04:08:15,5.722222
14/01/16 04:13:14,5.666667
14/01/16 04:18:14,5.777778
14/01/16 04:23:15,5.833333
14/01/16 04:28:14,5.888889
14/01/16 04:33:14,5.944444
14/01/16 04:38:14,6.055556
14/01/16 04:43:14,5.833333
14/01/16 04:48:14,5.666667
14/01/16 04:53:14,5.666667
14/01/16 04:58:14,5.611111
14/01/16 05:03:14,5.666667
14/01/16 05:08:14,5.611111
14/01/16 05:13:14,5.555556
14/01/16 05:18:14,5.611111
14/01/16 05:23:14,5.666667
14/01/16 05:28:14,5.777778
14/01/16 05:33:14,5.777778
14/01/16 05:38:14,5.833333
14/01/16 05:43:14,5.777778
14/01/16 05:48:14,5.777778
14/01/16 05:53:14,5.777778
14/01/16 05:58:14,5.777778
14/01/16 06:03:14,5.555556
14/01/16 06:08:14,5.611111
14/01/16 06:13:14,5.666667
14/01/16 06:18:14,5.555556
14/01/16 06:23:14,5.555556
14/01/16 06:28:14,5.666667
14/01/16 06:33:14,5.777778
14/01/16 06:38:14,5.888889
14/01/16 06:43:14,5.944444
14/01/16 06:48:14,5.555556
14/01/16 06:53:14,5.055556
14/01/16 06:58:14,5.055556
14/01/16 07:03:14,5.111111
14/01/16 07:08:14,5.166667
14/01/16 07:13:14,5.333333
14/01/16 07:18:14,5.444444
14/01/16 07:23:14,4.944444
14/01/16 07:28:14,4.555556
14/01/16 07:33:14,4.666667
14/01/16 07:38:14,4.777778
14/01/16 07:43:14,5
14/01/16 07:48:14,6.111111
14/01/16 07:53:14,6.555556
14/01/16 07:58:14,6.111111
14/01/16 08:03:14,5.833333
14/01/16 08:08:14,6.166667
14/01/16 08:13:14,6.333333
14/01/16 08:18:14,5.944444
14/01/16 08:23:14,5.833333
14/01/16 08:28:14,6.277778
14/01/16 08:33:14,5.888889
14/01/16 08:38:14,6
14/01/16 08:43:14,5.611111
14/01/16 08:48:14,5.5
14/01/16 08:53:14,5.5
14/01/16 08:58:14,5.388889
14/01/16 09:03:14,5.388889
14/01/16 09:08:14,5.611111
14/01/16 09:13:13,6.055556
14/01/16 09:18:13,6.555556
14/01/16 09:23:13,6.666667
14/01/16 09:28:13,6.444444
14/01/16 09:33:14,6.666667
14/01/16 09:38:13,6.555556
14/01/16 09:43:13,6.5
14/01/16 09:48:13,6.333333
14/01/16 09:53:13,5.777778
14/01/16 09:58:13,5.388889
14/01/16 10:03:13,5.444444
14/01/16 10:08:13,5.611111
14/01/16 10:13:13,5.833333
14/01/16 10:18:13,6.055556
14/01/16 10:23:13,6.333333
14/01/16 10:28:13,6.722222
14/01/16 10:33:13,6.888889
14/01/16 10:38:13,7
14/01/16 10:43:13,6.944444
14/01/16 10:48:13,6.888889
14/01/16 10:53:13,6.666667
14/01/16 10:58:13,6.611111
14/01/16 11:03:13,6.833333
14/01/16 11:08:13,7.166667
14/01/16 11:13:13,7.055556
14/01/16 11:18:13,6.944444
14/01/16 11:23:13,6.888889
14/01/16 11:28:13,7.277778
14/01/16 11:33:13,7.611111
14/01/16 11:38:13,7.777778
14/01/16 11:43:13,8
14/01/16 11:48:13,7.944444
14/01/16 11:53:13,7.5
14/01/16 11:58:13,7.666667
14/01/16 12:03:13,7.944444
14/01/16 12:08:13,7.722222
14/01/16 12:13:13,7.5
14/01/16 12:18:13,7.5
14/01/16 12:23:13,7.333333
14/01/16 12:28:13,7
14/01/16 12:33:13,7.388889
14/01/16 12:38:13,7.555556
14/01/16 12:43:13,6.777778
14/01/16 12:48:13,6.833333
14/01/16 12:53:13,6.777778
14/01/16 12:58:13,6.944444
14/01/16 13:03:13,6.833333
14/01/16 13:08:13,6.722222
14/01/16 13:13:13,7
14/01/16 13:18:13,6.944444
14/01/16 13:23:13,7.055556
14/01/16 13:28:13,6.833333
14/01/16 13:33:13,6.722222
14/01/16 13:38:13,6.333333
14/01/16 13:43:13,6.277778
14/01/16 13:48:13,6.333333
14/01/16 13:53:13,6.388889
14/01/16 13:58:13,6.166667
14/01/16 14:03:13,6.222222
14/01/16 14:08:13,6.055556
14/01/16 14:13:13,6.166667
14/01/16 14:18:13,6.333333
14/01/16 14:23:12,6.444444
14/01/16 14:28:12,6.333333
14/01/16 14:33:12,6.166667
14/01/16 14:38:13,6.055556
14/01/16 14:43:12,6.111111
14/01/16 14:48:12,6.166667
14/01/16 14:53:12,6
14/01/16 14:58:12,5.777778
14/01/16 15:03:12,5.611111
14/01/16 15:08:12,5.777778
14/01/16 15:13:12,5.777778
14/01/16 15:18:12,5.944444
14/01/16 15:23:12,5.944444
14/01/16 15:28:12,6
14/01/16 15:33:12,6.222222
14/01/16 15:38:12,6.222222
14/01/16 15:43:12,6.388889
14/01/16 15:48:12,6.5
14/01/16 15:53:12,6.5
14/01/16 15:58:12,6.611111
14/01/16 16:03:12,6.388889
14/01/16 16:08:12,6.388889
14/01/16 16:13:12,6.222222
14/01/16 16:18:12,6.166667
14/01/16 16:23:12,5.888889
14/01/16 16:28:12,5.777778
14/01/16 16:33:12,5.5
14/01/16 16:38:12,5.333333
14/01/16 16:43:12,5.111111
14/01/16 16:48:12,5.222222
14/01/16 16:53:12,5.555556
14/01/16 16:58:12,5.722222
14/01/16 17:03:12,5.722222
14/01/16 17:08:12,5.611111
14/01/16 17:13:12,5.333333
14/01/16 17:18:12,5.166667
14/01/16 17:23:12,5.277778
14/01/16 17:28:12,5.333333
14/01/16 17:33:12,5.388889
14/01/16 17:38:12,5.222222
14/01/16 17:43:12,5.055556
14/01/16 17:48:12,5
14/01/16 17:53:12,4.944444
14/01/16 17:58:12,4.944444
14/01/16 18:03:12,4.944444
14/01/16 18:08:12,4.944444
14/01/16 18:13:12,5.333333
14/01/16 18:18:12,5.666667
14/01/16 18:23:12,5.777778
14/01/16 18:28:12,5.833333
14/01/16 18:33:12,5.666667
14/01/16 18:38:12,5.555556
14/01/16 18:43:12,5.555556
14/01/16 18:48:12,5.611111
14/01/16 18:53:12,5.555556
14/01/16 18:58:12,5.5
14/01/16 19:03:12,5.611111
14/01/16 19:08:12,5.888889
14/01/16 19:13:12,6.055556
14/01/16 19:18:12,6.166667
14/01/16 19:23:12,6.5
14/01/16 19:28:12,6.611111
14/01/16 19:33:11,6.333333
14/01/16 19:38:11,6.333333
14/01/16 19:43:11,6.444444
14/01/16 19:48:11,6.055556
14/01/16 19:53:11,5.888889
14/01/16 19:58:11,5.777778
14/01/16 20:03:11,5.722222
14/01/16 20:08:11,5.888889
14/01/16 20:13:11,5.888889
14/01/16 20:18:11,6
14/01/16 20:23:11,6.5
14/01/16 20:28:11,6.555556
14/01/16 20:33:11,6.611111
14/01/16 20:38:11,6.666667
14/01/16 20:43:11,6.722222
14/01/16 20:48:11,6.833333
14/01/16 20:53:11,7
14/01/16 20:58:11,6.722222
14/01/16 21:03:11,6.5
14/01/16 21:08:11,6.166667
14/01/16 21:13:11,6.166667
14/01/16 21:18:11,6.055556
14/01/16 21:23:11,6
14/01/16 21:28:11,5.777778
14/01/16 21:33:11,5.555556
14/01/16 21:38:11,5.944444
14/01/16 21:43:11,6.111111
14/01/16 21:48:11,5.888889
14/01/16 21:53:11,6.055556
14/01/16 21:58:11,6.055556
14/01/16 22:03:11,6.166667
14/01/16 22:08:11,6.166667
14/01/16 22:13:11,6.222222
14/01/16 22:18:11,6.222222
14/01/16 22:23:11,6
14/01/16 22:28:11,6.277778
14/01/16 22:33:11,6.388889
14/01/16 22:38:11,6.388889
14/01/16 22:43:11,6.333333
14/01/16 22:48:11,5.944444
14/01/16 22:53:11,6
14/01/16 22:58:11,5.888889
14/01/16 23:03:11,5.777778
14/01/16 23:08:11,5.722222
14/01/16 23:13:11,5.611111
14/01/16 23:18:11,5.611111
14/01/16 23:23:11,5.666667
14/01/16 23:28:11,5.777778
14/01/16 23:33:11,5.888889
14/01/16 23:38:11,6
14/01/16 23:43:11,6.055556
14/01/16 23:48:11,6.111111
14/01/16 23:53:11,6.111111
14/01/16 23:58:11,6
15/01/16 00:03:11,6.055556
15/01/16 00:08:11,6.111111
15/01/16 00:13:11,6.166667
15/01/16 00:18:11,6.166667
15/01/16 00:23:11,6.111111
15/01/16 00:28:11,6.055556
15/01/16 00:33:11,6.111111
15/01/16 00:38:11,6.111111
15/01/16 00:43:10,6.111111
15/01/16 00:48:10,6.111111
15/01/16 00:53:10,6.111111
15/01/16 00:58:11,6.111111
15/01/16 01:03:10,6.111111
15/01/16 01:08:10,6.055556
15/01/16 01:13:10,6.055556
15/01/16 01:18:10,6.055556
15/01/16 01:23:10,6
15/01/16 01:28:10,6
15/01/16 01:33:10,6
15/01/16 01:38:10,6
15/01/16 01:43:10,6
15/01/16 01:48:10,6
15/01/16 01:53:10,5.888889
15/01/16 01:58:10,5.777778
15/01/16 02:03:10,5.611111
15/01/16 02:08:10,5.444444
15/01/16 02:13:10,5.388889
15/01/16 02:18:10,5.388889
15/01/16 02:23:10,5.277778
15/01/16 02:28:10,5.222222
15/01/16 02:33:10,5.166667
15/01/16 02:38:10,5.166667
15/01/16 02:43:10,5.055556
15/01/16 02:48:10,5.166667
15/01/16 02:53:10,5.277778
15/01/16 02:58:10,5.388889
15/01/16 03:03:10,5.5
15/01/16 03:08:10,5.388889
15/01/16 03:13:10,4.944444
15/01/16 03:18:10,5
15/01/16 03:23:10,5.111111
15/01/16 03:28:10,5.111111
15/01/16 03:33:10,5.111111
15/01/16 03:38:10,5.111111
15/01/16 03:43:10,5.055556
15/01/16 03:48:10,5.055556
15/01/16 03:53:10,5.055556
15/01/16 03:58:10,5.055556
15/01/16 04:03:10,5.055556
15/01/16 04:08:10,5.555556
15/01/16 04:13:10,5.666667
15/01/16 04:18:10,5.611111
15/01/16 04:23:10,5.5
15/01/16 04:28:10,5.333333
15/01/16 04:33:10,5.333333
15/01/16 04:38:10,5.277778
15/01/16 04:43:10,5.111111
15/01/16 04:48:10,5
15/01/16 04:53:10,4.944444
15/01/16 04:58:10,4.888889
15/01/16 05:03:10,4.833333
15/01/16 05:08:10,4.833333
15/01/16 05:13:10,4.777778
15/01/16 05:18:10,4.777778
15/01/16 05:23:10,4.777778
15/01/16 05:28:10,4.722222
15/01/16 05:33:10,4.777778
15/01/16 05:38:10,4.722222
15/01/16 05:43:10,4.777778
15/01/16 05:48:09,5.166667
15/01/16 05:53:10,5.222222
15/01/16 05:58:09,5.333333
15/01/16 06:03:09,5.055556
15/01/16 06:08:09,5
15/01/16 06:13:09,5.055556
15/01/16 06:18:09,5.111111
15/01/16 06:23:09,5.444444
15/01/16 06:28:09,5.444444
15/01/16 06:33:09,5.277778
15/01/16 06:38:09,5.333333
15/01/16 06:43:09,5.333333
15/01/16 06:48:09,5.333333
15/01/16 06:53:09,5.388889
15/01/16 06:58:09,5.388889
15/01/16 07:03:09,5.277778
15/01/16 07:08:09,5.111111
15/01/16 07:13:09,4.944444
15/01/16 07:18:09,5
15/01/16 07:23:09,5.111111
15/01/16 07:28:09,5.388889
15/01/16 07:33:09,6.111111
15/01/16 07:38:09,5.888889
15/01/16 07:43:09,5.944444
15/01/16 07:48:09,5.944444
15/01/16 07:53:09,5.944444
15/01/16 07:58:09,5.944444
15/01/16 08:03:09,6
15/01/16 08:08:09,6.111111
15/01/16 08:13:09,5.888889
15/01/16 08:18:09,5.5
15/01/16 08:23:09,5.5
15/01/16 08:28:09,5.555556
15/01/16 08:33:09,5.444444
15/01/16 08:38:09,6.055556
15/01/16 08:43:09,6.444444
15/01/16 08:48:09,6.722222
15/01/16 08:53:09,6.611111
15/01/16 08:58:09,6.555556
15/01/16 09:03:09,6.444444
15/01/16 09:08:09,6.055556
15/01/16 09:13:09,5.944444
15/01/16 09:18:09,5.722222
15/01/16 09:23:09,5.944444
15/01/16 09:28:09,5.722222
15/01/16 09:33:09,5.777778
15/01/16 09:38:09,5.833333
15/01/16 09:43:09,5.777778
15/01/16 09:48:09,5.944444
15/01/16 09:53:09,5.666667
15/01/16 09:58:09,5.5
15/01/16 10:03:09,5.666667
15/01/16 10:08:09,5.777778
15/01/16 10:13:09,6.055556
15/01/16 10:18:09,6.166667
15/01/16 10:23:09,6.222222
15/01/16 10:28:09,6.388889
15/01/16 10:33:09,6.388889
15/01/16 10:38:09,6.333333
15/01/16 10:43:09,6.388889
15/01/16 10:48:09,6.333333
15/01/16 10:53:08,6.444444
15/01/16 10:58:08,6.5
15/01/16 11:03:08,6.388889
15/01/16 11:08:08,6.277778
15/01/16 11:13:08,6.611111
15/01/16 11:18:08,6.666667
15/01/16 11:23:09,6.5
15/01/16 11:28:08,6.555556
15/01/16 11:33:08,6.666667
15/01/16 11:38:08,6.611111
15/01/16 11:43:08,6.611111
15/01/16 11:48:08,6.444444
15/01/16 11:53:08,6.444444
15/01/16 11:58:08,6.5
15/01/16 12:03:08,6.5
15/01/16 12:08:08,6.166667
15/01/16 12:13:08,6.111111
15/01/16 12:18:08,6.388889
15/01/16 12:23:08,6.388889
15/01/16 12:28:08,6.277778
15/01/16 12:33:08,6.277778
15/01/16 12:38:08,6.222222
15/01/16 12:43:08,6.388889
15/01/16 12:48:08,6.888889
15/01/16 12:53:08,7.111111
15/01/16 12:58:08,7.222222
15/01/16 13:03:08,7.277778
15/01/16 13:08:08,7.388889
15/01/16 13:13:08,7.444444
15/01/16 13:18:08,7.444444
15/01/16 13:23:08,6.888889
15/01/16 13:28:08,6.944444
15/01/16 13:33:08,5.722222
15/01/16 13:38:08,5.666667
15/01/16 13:43:08,5.5
15/01/16 13:48:08,5.333333
15/01/16 13:53:08,5.333333
15/01/16 13:58:08,5.388889
15/01/16 14:03:08,5.722222
15/01/16 14:08:08,5.777778
15/01/16 14:13:08,5.777778
15/01/16 14:18:08,6
15/01/16 14:23:08,5.944444
15/01/16 14:28:08,6.055556
15/01/16 14:33:08,6.111111
15/01/16 14:38:08,6.222222
15/01/16 14:43:08,6
15/01/16 14:48:08,6.277778
15/01/16 14:53:08,6.333333
15/01/16 14:58:08,6.277778
15/01/16 15:03:08,6.222222
15/01/16 15:08:08,6.111111
15/01/16 15:13:08,6.166667
15/01/16 15:18:08,5.722222
15/01/16 15:23:08,5.777778
15/01/16 15:28:08,5.777778
15/01/16 15:33:08,5.555556
15/01/16 15:38:08,5.722222
15/01/16 15:43:08,5.777778
15/01/16 15:48:08,5.611111
15/01/16 15:53:08,5.777778
15/01/16 15:58:08,5.888889
15/01/16 16:03:07,6
15/01/16 16:08:07,6
15/01/16 16:13:07,6
15/01/16 16:18:07,6.055556
15/01/16 16:23:07,6.222222
15/01/16 16:28:07,6.166667
15/01/16 16:33:07,6.111111
15/01/16 16:38:07,6.055556
15/01/16 16:43:07,5.777778
15/01/16 16:48:07,5.777778
15/01/16 16:53:07,5.833333
15/01/16 16:58:07,5.666667
15/01/16 17:03:07,5.666667
15/01/16 17:08:07,5.555556
15/01/16 17:13:07,5.444444
15/01/16 17:18:07,5.388889
15/01/16 17:23:07,5.388889
15/01/16 17:28:07,5.055556
15/01/16 17:33:07,4.888889
15/01/16 17:38:07,4.722222
15/01/16 17:43:07,4.722222
15/01/16 17:48:07,4.611111
15/01/16 17:53:07,4.611111
15/01/16 17:58:07,4.777778
15/01/16 18:03:07,4.666667
15/01/16 18:08:07,4.555556
15/01/16 18:13:07,4.333333
15/01/16 18:18:07,4.5
15/01/16 18:23:08,4.444444
15/01/16 18:28:07,4.611111
15/01/16 18:33:07,4.833333
15/01/16 18:38:07,4.944444
15/01/16 18:43:07,5
15/01/16 18:48:07,5.055556
15/01/16 18:53:07,5.277778
15/01/16 18:58:07,5.166667
15/01/16 19:03:07,5.5
15/01/16 19:08:07,5.555556
15/01/16 19:13:07,5.333333
15/01/16 19:18:07,5.166667
15/01/16 19:23:07,4.833333
15/01/16 19:28:07,4.5
15/01/16 19:33:07,4.222222
15/01/16 19:38:07,3.944444
15/01/16 19:43:07,3.722222
15/01/16 19:48:07,3.944444
15/01/16 19:53:07,4.166667
15/01/16 19:58:07,4.055556
15/01/16 20:03:07,4.222222
15/01/16 20:08:07,4.5
15/01/16 20:13:07,4.666667
15/01/16 20:18:07,4.833333
15/01/16 20:23:07,5
15/01/16 20:28:07,5.222222
15/01/16 20:33:07,5.333333
15/01/16 20:38:07,5.444444
15/01/16 20:43:07,5.388889
15/01/16 20:48:07,5.444444
15/01/16 20:53:07,5.444444
15/01/16 20:58:07,5.166667
15/01/16 21:03:07,5
15/01/16 21:08:06,5.277778
15/01/16 21:13:06,5.777778
15/01/16 21:18:07,5.277778
15/01/16 21:23:06,5.388889
15/01/16 21:28:06,5.5
15/01/16 21:33:06,5.888889
15/01/16 21:38:06,5.833333
15/01/16 21:43:06,5.888889
15/01/16 21:48:06,5.944444
15/01/16 21:53:06,6.055556
15/01/16 21:58:06,5.833333
15/01/16 22:03:06,5.333333
15/01/16 22:08:06,5.833333
15/01/16 22:13:06,5.722222
15/01/16 22:18:06,5.555556
15/01/16 22:23:06,5.666667
15/01/16 22:28:06,5.055556
15/01/16 22:33:06,4.888889
15/01/16 22:38:06,4.777778
15/01/16 22:43:06,4.722222
15/01/16 22:48:06,5.111111
15/01/16 22:53:06,5
15/01/16 22:58:06,4.833333
15/01/16 23:03:06,4.388889
15/01/16 23:08:06,4.277778
15/01/16 23:13:06,4.388889
15/01/16 23:18:06,4.5
15/01/16 23:23:06,4.555556
15/01/16 23:28:06,4.833333
15/01/16 23:33:06,5
15/01/16 23:38:06,5.166667
15/01/16 23:43:06,5.277778
15/01/16 23:48:06,5.222222
15/01/16 23:53:06,5.333333
15/01/16 23:58:06,5.5
16/01/16 00:03:06,5.5
16/01/16 00:08:06,5.333333
16/01/16 00:13:06,5.111111
16/01/16 00:18:06,4.944444
16/01/16 00:23:06,4.888889
16/01/16 00:28:06,4.944444
16/01/16 00:33:06,4.944444
16/01/16 00:38:06,5
16/01/16 00:43:06,5
16/01/16 00:48:06,5
16/01/16 00:53:06,4.888889
16/01/16 00:58:06,4.944444
16/01/16 01:03:06,4.944444
16/01/16 01:08:06,4.833333
16/01/16 01:13:06,4.888889
16/01/16 01:18:06,5.222222
16/01/16 01:23:06,5
16/01/16 01:28:06,4.944444
16/01/16 01:33:06,4.833333
16/01/16 01:38:06,4.833333
16/01/16 01:43:06,4.777778
16/01/16 01:48:06,4.888889
16/01/16 01:53:06,4.944444
16/01/16 01:58:06,4.944444
16/01/16 02:03:06,4.944444
16/01/16 02:08:06,5
16/01/16 02:13:06,5
16/01/16 02:18:05,4.833333
16/01/16 02:23:06,4.777778
16/01/16 02:28:05,4.777778
16/01/16 02:33:05,4.722222
16/01/16 02:38:05,4.722222
16/01/16 02:43:05,4.666667
16/01/16 02:48:05,4.611111
16/01/16 02:53:05,4.722222
16/01/16 02:58:05,4.722222
16/01/16 03:03:05,4.722222
16/01/16 03:08:05,4.722222
16/01/16 03:13:05,4.777778
16/01/16 03:18:05,4.722222
16/01/16 03:23:05,4.722222
16/01/16 03:28:05,4.611111
16/01/16 03:33:05,4.111111
16/01/16 03:38:05,4
16/01/16 03:43:05,3.944444
16/01/16 03:48:05,4
16/01/16 03:53:05,4.055556
16/01/16 03:58:05,4.111111
16/01/16 04:03:05,4.111111
16/01/16 04:08:05,4.166667
16/01/16 04:13:05,4.111111
16/01/16 04:18:05,4.111111
16/01/16 04:23:05,4.111111
16/01/16 04:28:05,4.055556
16/01/16 04:33:05,4.722222
16/01/16 04:38:05,4.444444
16/01/16 04:43:05,4.722222
16/01/16 04:48:05,5.388889
16/01/16 04:53:05,4.944444
16/01/16 04:58:05,5
16/01/16 05:03:05,5.055556
16/01/16 05:08:05,5.055556
16/01/16 05:13:05,5.111111
16/01/16 05:18:05,5.111111
16/01/16 05:23:05,5.111111
16/01/16 05:28:05,5.055556
16/01/16 05:33:05,5.277778
16/01/16 05:38:05,5.222222
16/01/16 05:43:05,5.111111
16/01/16 05:48:05,4.944444
16/01/16 05:53:05,5.5
16/01/16 05:58:05,5.611111
16/01/16 06:03:05,5.555556
16/01/16 06:08:05,5.222222
16/01/16 06:13:05,4.944444
16/01/16 06:18:05,5.333333
16/01/16 06:23:05,5.222222
16/01/16 06:28:05,5.444444
16/01/16 06:33:05,5.055556
16/01/16 06:38:05,4.888889
16/01/16 06:43:05,4.722222
16/01/16 06:48:05,4.833333
16/01/16 06:53:05,4.944444
16/01/16 06:58:05,4.888889
16/01/16 07:03:05,4.888889
16/01/16 07:08:05,4.888889
16/01/16 07:13:05,4.888889
16/01/16 07:18:05,5.277778
16/01/16 07:23:04,5.5
16/01/16 07:28:04,5.388889
16/01/16 07:33:04,4.944444
16/01/16 07:38:04,4.333333
16/01/16 07:43:04,4.611111
16/01/16 07:48:04,4
16/01/16 07:53:05,3.888889
16/01/16 07:58:04,4.277778
16/01/16 08:03:04,4.333333
16/01/16 08:08:04,4.944444
16/01/16 08:13:04,5.444444
16/01/16 08:18:04,5.277778
16/01/16 08:23:04,5.166667
16/01/16 08:28:04,5.166667
16/01/16 08:33:04,5.222222
16/01/16 08:38:04,5.166667
16/01/16 08:43:04,4.222222
16/01/16 08:48:04,4.833333
16/01/16 08:53:04,4.722222
16/01/16 08:58:04,4.777778
16/01/16 09:03:04,4.888889
16/01/16 09:08:04,5.166667
16/01/16 09:13:04,5.277778
16/01/16 09:18:04,4.944444
16/01/16 09:23:04,4.666667
16/01/16 09:28:04,4.333333
16/01/16 09:33:04,4.333333
16/01/16 09:38:04,4.555556
16/01/16 09:43:04,5
16/01/16 09:48:04,5.166667
16/01/16 09:53:04,5.333333
16/01/16 09:58:04,5.333333
16/01/16 10:03:04,5.5
16/01/16 10:08:04,5.5
16/01/16 10:13:04,5.277778
16/01/16 10:18:04,5.277778
16/01/16 10:23:04,5.166667
16/01/16 10:28:04,5.055556
16/01/16 10:33:04,5.111111
16/01/16 10:38:04,4.944444
16/01/16 10:43:04,4.833333
16/01/16 10:48:04,4.833333
16/01/16 10:53:04,5.833333
16/01/16 10:58:04,5.666667
16/01/16 11:03:04,5.888889
16/01/16 11:08:04,5.722222
16/01/16 11:13:04,5.555556
16/01/16 11:18:04,5.444444
16/01/16 11:23:04,5.388889
16/01/16 11:28:04,5.277778
16/01/16 11:33:04,5.333333
16/01/16 11:38:04,5.388889
16/01/16 11:43:04,5.444444
16/01/16 11:48:04,5.666667
16/01/16 11:53:04,5.722222
